mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
106050,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 12:00:00","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Clor combinat","<0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Conductivitat (a 20C)","802","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Clor lliure","0.71","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"Terbolesa","1.3","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106051,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 10:00:00","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Clor combinat","0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Conductivitat (a 20C)","744","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Clor lliure","0.46","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106052,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 11:00:00","FBTGN040 - Font Carrer del Tennis","TARRAGONA","41.1275","1.2926","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Terbolesa","0.60","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Clor lliure","0.41","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Conductivitat (a 20C)","797","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Clor combinat","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106053,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 09:30:00","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Clor lliure","0.29","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Terbolesa","0.21","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Clor combinat","0.06","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Conductivitat (a 20C)","735","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106054,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 11:30:00","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Clor lliure","0.55","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Clor combinat","0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Conductivitat (a 20C)","805","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106055,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 08:50:00","FBTGN084 - Font C. Vint-i-u","BONAVISTA","41.119","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Conductivitat (a 20C)","790","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Clor combinat","<0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Clor lliure","0.55","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106056,"Terbolesa","0.22","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 12:30:00","FBTGN088 - Font C. Moreres","FERRAN","41.1449","1.3586","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"pH","7.6","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Clor lliure","0.41","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Clor combinat","0.06","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Conductivitat (a 20C)","792","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106057,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 13:10:00","FBTGN089 - Font Centre Cvic","FERRAN","41.1463","1.3569","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Terbolesa","3.9","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Clor lliure","0.45","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Clor combinat","0.08","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Conductivitat (a 20C)","789","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106058,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 12:45:00","FBTGN096 - Font annexa al Pou Ferran","FERRAN (EL)","41.1455","1.3588","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Clor combinat","0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Clor lliure","0.34","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Terbolesa","0.30","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
